filename,tlx,tly,brx,bry
COCO_train2014_000000515053,113.6,138.52,259.81,393.07
COCO_train2014_000000515252,1.29,133.99,214.43,360.89
COCO_train2014_000000515470,241.43,97.11,410.06,397.13
COCO_train2014_000000518318,54.02,97.85,176.75,491.96
COCO_train2014_000000518455,374.29,299.87,615.91,474.61
COCO_train2014_000000518455,159.64,133.75,398.02,474.61
COCO_train2014_000000518918,525.83,134.87,640,267.65
COCO_train2014_000000518918,279.44,91.38,405.63,219.83
COCO_train2014_000000519205,241.25,237.71,637.41,406.12
COCO_train2014_000000519205,74.26,119.82,240,321.08
COCO_train2014_000000520831,126.56,112.18,381.12,550.83
COCO_train2014_000000520978,75.51,147.78,211.42,458.43
COCO_train2014_000000520978,171.51,159.46,285.84,424.81
COCO_train2014_000000521064,203.29,147.95,376.09,310.59
COCO_train2014_000000521618,379.45,250.79,640,425.43
COCO_train2014_000000521800,322.17,228.89,478.93,352.95
COCO_train2014_000000522240,0.96,181.75,137.55,312.56
COCO_train2014_000000522240,244.68,123.99,577.32,254.37
COCO_train2014_000000522462,202.93,0,436.42,87.59
COCO_train2014_000000524662,516.14,303.81,599.72,474.35
COCO_train2014_000000524710,97.74,542.39,548.77,589.78
COCO_train2014_000000525459,0,75,144.67,208.43
COCO_train2014_000000525459,0,183.15,195.51,355.06
COCO_train2014_000000525555,36.26,183.07,206.07,375.09
COCO_train2014_000000525555,157.69,268.79,529.61,402.46
COCO_train2014_000000526552,189.62,143.14,482.01,298.5
COCO_train2014_000000526552,1.06,9.53,584.25,301.65
COCO_train2014_000000526597,255.64,40.81,474.61,471.19
COCO_train2014_000000526597,52.65,120.77,218.84,480
COCO_train2014_000000528020,326.83,93.84,428.22,421.75
COCO_train2014_000000529352,1.08,279.37,208.86,472.08
COCO_train2014_000000529352,272.37,354.19,398.33,472.62
COCO_train2014_000000530132,432.75,150.44,578.79,341.58
COCO_train2014_000000530629,371.81,216.8,484.19,519.5
COCO_train2014_000000530750,145.13,106.72,309.83,480
COCO_train2014_000000532622,62.87,308.83,154.65,630.56
COCO_train2014_000000533293,183.37,177.17,640,292.58
COCO_train2014_000000534711,33.79,101.86,120.51,330.22
COCO_train2014_000000535218,102.25,96.7,224.72,433.78
COCO_train2014_000000535218,165.36,3.17,323.26,490.55
COCO_train2014_000000535229,41.17,9.69,315.94,408.92
COCO_train2014_000000536054,117.02,121.75,248.13,264.78
COCO_train2014_000000536055,1.43,44.52,117.4,554.23
COCO_train2014_000000537188,145.62,17.26,640,470.29
COCO_train2014_000000537188,307.03,239.46,640,474.05
COCO_train2014_000000538518,420.93,105.06,562.45,480
COCO_train2014_000000538544,406.85,9.6,509.52,163.12
COCO_train2014_000000538872,416.17,13.75,550.92,347.42
COCO_train2014_000000539647,301.7,25.78,640,420.98
COCO_train2014_000000540464,212.18,0.8,357.73,142.77
COCO_train2014_000000541505,239.98,389.46,349.96,557.33
COCO_train2014_000000541505,115.66,425.83,230.81,557.44
COCO_train2014_000000542027,205.66,225.8,395.51,430.02
COCO_train2014_000000542160,210.81,105.49,336.42,408.22
COCO_train2014_000000543490,271.84,53.68,633.3,408.25
COCO_train2014_000000543833,139.64,84.57,489.97,459.84
COCO_train2014_000000544109,296.5,197.82,545.82,426.18
COCO_train2014_000000544831,235.92,4.9,494.72,186.34
COCO_train2014_000000545187,245.15,203.16,404.64,429.69
COCO_train2014_000000545187,88.97,114.97,241.08,452.77
COCO_train2014_000000545260,53.21,45.76,254.34,288.4
COCO_train2014_000000545793,426.18,117.01,627.05,400.74
COCO_train2014_000000546301,389.8,228.53,605.67,340.88
COCO_train2014_000000546408,0,124.95,214.89,421.02
COCO_train2014_000000547662,236.27,0,500,200.11
COCO_train2014_000000547662,385.11,60.42,499.72,298.06
COCO_train2014_000000547795,119.41,157.71,295.17,349.72
COCO_train2014_000000548559,447.68,223.62,640,350.29
COCO_train2014_000000548704,1.11,1.11,242.89,221.82
COCO_train2014_000000549347,151.75,188.29,330.4,396
COCO_train2014_000000549347,134.04,388.87,334.6,480
COCO_train2014_000000549366,0,202.35,113.77,420.14
COCO_train2014_000000550134,150.36,156.27,359.41,537.68
COCO_train2014_000000550140,476.78,110.1,586.89,425.85
COCO_train2014_000000550140,146.81,113.23,375.18,421.24
COCO_train2014_000000550726,185.53,126.92,365.3,630.29
COCO_train2014_000000551710,425.95,132.9,489.73,365.33
COCO_train2014_000000551710,312.81,135.98,388.31,367.89
COCO_train2014_000000551710,98.54,124.04,184.98,455.1
COCO_train2014_000000551710,152.09,242.7,304.18,473.53
COCO_train2014_000000552549,357.66,196.5,537.94,305.44
COCO_train2014_000000553284,275.56,193.68,359.1,473.88
COCO_train2014_000000554699,0,41.52,134.78,314.62
COCO_train2014_000000554699,7.48,62.34,354.08,379.01
COCO_train2014_000000555020,194.16,138.82,437.93,354.55
COCO_train2014_000000555654,379.73,122.55,548.57,381.42
COCO_train2014_000000557628,454.23,125.74,594.9,472.59
COCO_train2014_000000558576,238.92,173.22,445.56,386.31
COCO_train2014_000000559949,270.8,91.2,354.35,367.56
COCO_train2014_000000560152,134.94,12.52,251.21,167.25
COCO_train2014_000000560155,69.22,1.02,299.27,212.75
COCO_train2014_000000560476,393.26,156.87,507,420.98
COCO_train2014_000000560476,170.22,163.01,278.9,422.67
COCO_train2014_000000560576,342.56,112.27,505.68,422.2
COCO_train2014_000000561454,286.21,59.92,558.22,471.49
COCO_train2014_000000561545,234.66,150.03,428.92,288.51
COCO_train2014_000000561624,456.88,94.22,557.12,277.36
COCO_train2014_000000562014,315.5,187.2,483.97,534.98
COCO_train2014_000000562063,108.53,204.95,297.52,368.65
COCO_train2014_000000562063,163.22,50.25,314.99,193.43
COCO_train2014_000000563364,192.38,36.54,273.03,257.49
COCO_train2014_000000563617,371.35,21.11,518.16,339.68
COCO_train2014_000000563617,325.04,0.01,433.31,325.35
COCO_train2014_000000563791,396.19,89.65,549.46,338.35
COCO_train2014_000000565769,83.48,142.01,339.68,314.73
COCO_train2014_000000568341,15.41,374.33,427,598.12
COCO_train2014_000000568873,529.76,169.44,618.37,419.08
COCO_train2014_000000568873,386.84,151.5,491.65,419.24
COCO_train2014_000000569255,112.46,138.24,258.61,373.02
COCO_train2014_000000570178,367.58,153.74,539.49,317.27
COCO_train2014_000000570211,392.63,1.44,640,585.21
COCO_train2014_000000571541,358.51,194.91,502.01,351.01
COCO_train2014_000000571694,506.94,69.12,599.59,322.36
COCO_train2014_000000571694,9.06,66.54,108.72,386.67
COCO_train2014_000000573632,106.5,37.04,268.31,144.91
COCO_train2014_000000574443,152.47,140.37,523.58,329.15
COCO_train2014_000000574760,11.14,237.24,398.35,640
COCO_train2014_000000575649,219.59,32.94,472.97,369.09
COCO_train2014_000000576188,183.8,51.69,449.93,420.26
COCO_train2014_000000576286,37.39,56.09,302.02,625.62
COCO_train2014_000000576581,48.54,9.71,588.94,474.61
COCO_train2014_000000577399,95,198.99,250.18,457
COCO_train2014_000000578002,268.99,80.88,508.29,398.1
COCO_train2014_000000578805,34.23,120.46,192.38,368.32
COCO_train2014_000000578808,145.23,439.94,337.9,640
COCO_train2014_000000580008,31.2,291.61,198.24,499.06
COCO_train2014_000000581518,94.47,153.47,328.59,265.74
